type,term,count
system,Developmental,3456
organ,Whole Body,3351
effect,Pregnancy Outcome,2931
effect_subtype,Clinical Observation,2089
effect_subtype,Histopathology,1949
system,Nervous,1687
effect,Behavioral Function,1610
effect_subtype,Offspring Growth,1582
organ,CNS,1466
effect,Histopathology,1360
effect,Non-Neoplastic Lesions,816
effect_subtype,,807
system,Respiratory,796
name,"Body Weight, F1",706
name,"Body Weight, Pup",655
effect_subtype,Litter Characteristics,638
effect,,572
effect,Clinical Observation,566
organ,Liver,544
system,Hepatic,540
organ,Multi-Organ,536
organ,Nasal Cavity,502
system,Hematologic,472
effect_subtype,Offspring Viability,448
effect,Organ Weight,418
effect_subtype,Clinical Chemistry,406
organ,,396
effect_subtype,Non-Neoplastic Lesions,383
system,Reproductive,374
organ,Kidney,361
system,Urinary,342
system,,336
name,Litter Size,320
system,Immune,318
effect,Clinical Chemistry,316
organ,Blood,314
effect_subtype,Hematology,295
effect_subtype,Abnormal Appearance,285
organ,Uterus,267
organ,Lung,257
effect_subtype,Fertility,220
system,Endocrine,210
system,Whole Body,209
effect_subtype,Autoimmunity Disease Models,201
system,Cardiovascular,200
organ,Cochlea,188
effect_subtype,Auditory Function,186
name,Litters Delivered,145
effect_subtype,Absolute,134
system,Metabolic,133
effect_subtype,Neoplastic Lesions,128
effect_subtype,Recovery Period,121
effect_subtype,Organ Weight,119
effect,Ototoxicity,119
name,"Body Weight, Absolute",117
effect_subtype,Mortality,113
effect_subtype,Body Weight,111
name,Offspring Mortality,109
name,Clinical Observation Endpoints,107
system,Female Reproductive,100
effect,Body Weight,97
effect,Malformation,97
effect,Fertility,92
organ,Spleen,92
organ,Brain,92
effect_subtype,Non-Neoplastic,90
system,Gastrointestinal,90
organ,Epididymis,81
name,Litters Weaned,80
effect_subtype,mRNA expression,80
effect_subtype,Enzyme,78
name,"Liver Histopathology, Abnormal",77
name,Brain Histopathology,76
name,Clinical Observations,75
effect,Blood Count,75
name,Implantation,73
effect_subtype,Pup Weight,72
effect,White Blood Cell,72
organ,Heart,71
organ,Thymus,71
effect,Red Blood Cell,70
name,Kidney Histopathology,70
effect_subtype,Non-Neoplastic Lesion,69
effect,Ototoxicty,69
name,"Clinical Observations, Unspecified",68
effect,Abnormal Appearance,68
name,Pup Weight,67
effect,Blood Component,67
effect_subtype,Neoplastic,66
name,"Body Weight, F3",66
organ,Ovary,66
effect,Neoplastic Lesions,64
organ,Central Nervous System,64
name,Lung Histopathology,64
name,Adrenal Gland Histopathology,64
name,Liveborn,63
name,Body Weight,62
name,"Body Weight, F2",62
effect,Hematology,61
system,Multi-System,60
name,Spleen Histopathology,59
organ,Testis,59
effect_subtype,Relative,58
effect,Gene,58
name,Offspring Survival,58
effect,Morphological Abnormality,57
organ,Serum,56
system,Ocular,56
effect,Protein,56
name,Offspring Viability,56
organ,Eye,56
organ,Thyroid,55
effect_subtype,Resorptions,54
effect_subtype,Lipids and Lipoproteins,53
name,"Body Weight, Birth",52
effect,Urinalysis,51
organ,Multi-organ,51
name,Trachea Histopathology,50
name,Thymus Histopathology,50
name,Heart Histopathology,50
name,Pituitary Gland Histopathology,49
effect,Histopathologic lesions,49
name,Total Cholesterol,48
effect_subtype,External Abnormality,48
name,Methemoglobin,47
name,"Thyroxine (T4), Serum",47
system,Multi-system,47
name,Urinary Bladder Histopathology,47
effect_subtype,Hormone,46
name,"Nose, Olfactory Epithelium, Atrophy",46
name,"Terminal Body Weight, Absolute",46
effect,Leukocyte Counts,46
effect,Enzyme Activity,45
organ,Pancreas,44
name,"Liver Weight, Relative",44
name,Spinal Cord Histopathology,44
name,"Liver Weight, Absolute (Unadjusted)",43
name,Mortality,42
